id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,feature drift,46,49,39,105,139,watch,baseline,monotonic-signal,raise-signal
m002,g002,window width,40,57,24,71,169,ship,edge,drag-penalty,drop-slack
m003,g003,metric stability,89,10,46,37,51,hold,recovery,confidence-floor,raise-drag
m004,g004,explainability,73,54,27,33,179,ship,negative,lane-boundary,lower-confidence
m005,g005,feature drift,122,43,23,55,293,ship,baseline,monotonic-signal,raise-signal
m006,g006,window width,92,64,22,21,245,ship,edge,drag-penalty,drop-slack
m007,g007,metric stability,85,59,30,95,263,ship,recovery,confidence-floor,raise-drag
m008,g008,explainability,85,18,25,37,143,watch,negative,lane-boundary,lower-confidence
m009,g009,feature drift,98,35,28,75,229,ship,baseline,monotonic-signal,raise-signal
m010,g010,window width,50,0,31,49,25,hold,edge,drag-penalty,drop-slack
m011,g011,metric stability,34,37,41,41,19,hold,recovery,confidence-floor,raise-drag
m012,g012,explainability,74,52,37,71,175,ship,negative,lane-boundary,lower-confidence
m013,g013,feature drift,62,27,31,24,78,hold,baseline,monotonic-signal,raise-signal
m014,g014,window width,46,6,38,42,-6,hold,edge,drag-penalty,drop-slack
m015,g015,metric stability,46,50,50,55,47,hold,recovery,confidence-floor,raise-drag
m016,g016,explainability,94,69,5,53,359,ship,negative,lane-boundary,lower-confidence
m017,g017,feature drift,42,46,9,76,216,ship,baseline,monotonic-signal,raise-signal
m018,g018,window width,94,26,12,86,278,ship,edge,drag-penalty,drop-slack
m019,g019,metric stability,84,70,22,95,315,ship,recovery,confidence-floor,raise-drag
m020,g020,explainability,83,19,39,91,139,watch,negative,lane-boundary,lower-confidence
m021,g021,feature drift,51,66,11,70,260,ship,baseline,monotonic-signal,raise-signal
m022,g022,window width,113,46,40,36,194,ship,edge,drag-penalty,drop-slack
m023,g023,metric stability,64,55,21,45,199,ship,recovery,confidence-floor,raise-drag
m024,g024,explainability,87,21,24,41,161,ship,negative,lane-boundary,lower-confidence
m025,g025,feature drift,111,63,9,20,332,ship,baseline,monotonic-signal,raise-signal
m026,g026,window width,113,19,24,94,262,ship,edge,drag-penalty,drop-slack
m027,g027,metric stability,78,51,19,49,231,ship,recovery,confidence-floor,raise-drag
m028,g028,explainability,108,29,8,61,303,ship,negative,lane-boundary,lower-confidence
m029,g029,feature drift,91,21,7,48,244,ship,baseline,monotonic-signal,raise-signal
m030,g030,window width,73,43,8,40,240,ship,edge,drag-penalty,drop-slack
m031,g031,metric stability,116,73,17,83,393,ship,recovery,confidence-floor,raise-drag
m032,g032,explainability,78,15,13,10,144,watch,negative,lane-boundary,lower-confidence
m033,g033,feature drift,90,59,16,41,275,ship,baseline,monotonic-signal,raise-signal
m034,g034,window width,42,37,19,54,136,watch,edge,drag-penalty,drop-slack
m035,g035,metric stability,114,10,29,65,197,ship,recovery,confidence-floor,raise-drag
m036,g036,explainability,66,64,16,62,258,ship,negative,lane-boundary,lower-confidence
m037,g037,feature drift,54,23,23,85,147,watch,baseline,monotonic-signal,raise-signal
m038,g038,window width,38,29,28,94,116,watch,edge,drag-penalty,drop-slack
m039,g039,metric stability,38,16,39,103,55,hold,recovery,confidence-floor,raise-drag
m040,g040,explainability,42,42,36,56,80,hold,negative,lane-boundary,lower-confidence
m041,g041,feature drift,100,57,39,35,193,ship,baseline,monotonic-signal,raise-signal
m042,g042,window width,75,21,42,44,68,hold,edge,drag-penalty,drop-slack
m043,g043,metric stability,115,22,31,53,203,ship,recovery,confidence-floor,raise-drag
m044,g044,explainability,94,55,38,92,238,ship,negative,lane-boundary,lower-confidence
m045,g045,feature drift,96,74,25,93,333,ship,baseline,monotonic-signal,raise-signal
